"ID","Phenotype"
415,0.955898664219293
463,-0.178464353097065
179,-0.258075837002135
526,1.21570637717106
195,-0.272487672696275
938,-0.938766427379695
818,-0.0933976959149034
118,-1.21573053240704
299,-2.20696951479748
229,-0.345300097449761
244,-0.0727555767609326
14,0.020766293455314
374,2.92657890552046
665,-0.308835728185188
602,0.738988724189892
603,1.6038812661317
768,2.26766218819999
709,-0.512740545747182
91,1.63259101796206
953,-0.431963545605658
348,1.25149355975506
649,0.265511612954971
355,0.737296295865315
840,-1.79443924934358
26,-0.82455232684016
519,0.0607455665116962
426,-0.326660397948269
979,1.34637521757614
766,-1.54751038801465
211,-0.669504336221687
932,-0.578937256156874
590,0.413158811281612
593,-2.89758096079454
555,-1.51409803428821
871,0.079603657549882
373,-0.877425204896211
844,0.604148259908374
143,-0.804911711557526
544,-0.146637276788772
490,-0.0556822655735196
621,0.0589445589023475
775,0.247018826597115
905,1.78423446814869
937,1.42323222523246
842,-1.56326306198217
23,-0.101142732067318
923,-0.859357672566135
309,0.511968240235823
135,1.86780965283347
821,1.01958372244118
954,1.74384489504451
224,1.02398728797549
166,-1.04875607128003
217,-0.129542761700993
290,0.968945003223882
581,-0.415742505846107
72,-1.72556481364836
588,-1.9632356441723
575,-0.179942453897072
141,2.88572561376436
722,-0.671469314541298
865,0.489217978044507
859,-1.28252317302522
153,1.82676028505881
294,0.525868404533303
277,-1.16818724516883
999,-0.141733993595173
41,-0.82582152350941
431,0.383066730638705
90,1.50727551162043
316,0.590551123224856
223,0.414919462753636
528,-1.31184091395017
116,-0.176411214845969
606,-0.7160713651644
774,0.241730910093429
747,-0.571078210476765
456,0.835513631964329
598,2.42716012333402
854,-0.097195770295562
39,-1.64066394732871
159,-0.163616771549053
752,-0.00455515128118339
209,-1.06502995298209
988,-0.913606128403375
994,1.89095564918573
34,-0.77075059264156
516,-0.0890194545391403
13,-0.912554648354112
69,0.249307139913941
895,0.774025696127337
755,1.46736544608989
409,-0.983059703782719
308,-0.820189737125902
278,1.18034413850953
89,0.283307262925834
537,-1.05969899910131
291,-1.98409076695
424,1.85307212713477
880,0.382052644183021
286,-0.642389085619118
671,2.13926801165777
121,1.4065110049807
110,-0.287515297811191
158,-1.2000419028044
64,0.440372605760544
483,-0.905470851701608
477,1.34351563353624
480,-1.03449413294732
